data_type,integrity_score,freshness,market_demand,seller_reputation,data_volume,access_frequency,final_price
glucose,0.9146248727835571,0.8135356948855197,0.744661781354299,1.0,2566,48,285.59306310770364
blood_pressure,0.9325571809354701,0.7865762074249162,0.21913511569049468,0.9490606227196801,5408,24,144.3627652614448
heart_rate,0.860065051600621,0.9233515867316024,0.2230385660256414,0.9255453301363392,2204,12,104.06941553305333
heart_rate,0.8932126189774902,0.9419466033830237,0.6233516522120487,0.8297029753784728,4447,10,161.5695338198564
heart_rate,0.9284487499492485,0.9864336969175441,0.6313540522131665,0.7407935659966312,1440,8,138.99110518454376
blood_pressure,0.9772564857566985,0.7426737787508603,0.5571738498709213,0.6648851928575477,3661,37,181.3953080799948
temperature,0.8944857577743446,0.8010999080881939,0.6032218064516391,0.7869733366469364,3144,22,133.94988187806385
heart_rate,0.9119883488051117,0.9605177026939685,0.834255349079681,0.6303621340893862,4835,19,183.70681102649044
glucose,0.9045677888485344,0.7821782672863331,0.41120632188506384,0.8801067320990401,5768,47,233.53150774831988
heart_rate,0.9304918194553502,0.7865310905443471,0.7012245553954317,0.8612525677487545,2773,3,154.82279799418643
blood_pressure,0.9351830670774973,0.8577805662349816,0.5438310676781986,0.667752608595771,5938,31,201.91670064874975
heart_rate,0.9182062726812432,0.9918910489178887,0.37930693002408367,0.8996281183721252,4045,16,142.6740883283929
glucose,0.9037209729839246,0.8718897737727478,0.7614424110953656,1.0,5788,25,312.4268529176693
blood_pressure,0.9235343732150014,0.5171962769864952,0.7401796010475058,0.6794818927978603,3058,12,177.9434201982123
glucose,0.946549928045761,0.946368105843769,0.46214546036272036,0.6523573122457373,5128,49,220.218945782013
blood_pressure,0.9104092845496181,0.6902852419768312,0.656968795160594,0.6760059951987487,4659,25,201.25409667653992
blood_pressure,0.8884931181075744,0.6194472065559564,0.7783387797669418,0.8894567678505956,5500,43,269.41411337344795
blood_pressure,0.8804636393908605,0.9272128806497248,0.17724593463540392,0.7637293690347778,4632,20,125.04635265559135
heart_rate,0.9336213631209662,0.4407345670010552,0.8026333015209223,0.7692662155690688,1220,45,170.36915449414664
glucose,0.8471575719303104,0.8708765133835216,0.5159150538199518,0.8358641063812823,5534,27,216.08774168159448
heart_rate,0.9266651651399992,0.7375023331837659,0.6837257387723251,0.6477875991615408,1668,38,163.13446329002596
